id	Username	Text	Date	Retweets	Favorites	Mentions	Hashtags	Geo	Permalink
12848319143346176	genericsteele	 ive rediscovered toaster strudels also rediscovered diabetes redo timerica httpgowallac ml 	2010-12-09	0	0				https://twitter.com/genericsteele/status/12848319143346176
12841692730236928	topix_pa	 juvenile diabetes support group forming first meeting tonight httpbitlye ajhj kulpmont pennsylvania	2010-12-09	0	0		#Kulpmont #Pennsylvania		https://twitter.com/topix_pa/status/12841692730236928
7651150950047744	2daysphotos	 added new post blog fight diabetes winning http daysphotosblogspotcom	2010-11-24	0	0				https://twitter.com/2daysphotos/status/7651150950047744
5335986426880001	WelshMountain	 shoutout newhollandrec hosting welshmountain diabetes awareness clinic great event definitely want programs together	2010-11-18	1	0	@NewHollandRec @WelshMountain			https://twitter.com/WelshMountain/status/5335986426880001
5080183484715008	carlmetzler	 homeless artist w broken bones diabetes front weis sold case beer cigarettes earlier tonight	2010-11-17	0	0				https://twitter.com/carlmetzler/status/5080183484715008
5052295368671232	WelshMountain	 new holland rec susan davis awesome job teaching diabetes awareness clinic	2010-11-17	0	0				https://twitter.com/WelshMountain/status/5052295368671232
3899141138677760	uuoinc	 nov world diabetes day so dad diabetics there	2010-11-14	0	0				https://twitter.com/uuoinc/status/3899141138677760
2460475350589440	jwurster	 protect expectant moms diabetes takeaction 	2010-11-10	0	0				https://twitter.com/jwurster/status/2460475350589440
29433177898	17110	 pa health dept working reduce diabetes httpbitlyb qbpi via httpoutsidein 	2010-11-01	0	0				https://twitter.com/17110/status/29433177898
28605093749	ElegantScience	 lamarck correct new aussie study shows weight father time conception increases childs chance diabetes httpbitly rb m	2010-10-24	0	0				https://twitter.com/ElegantScience/status/[phone]
[phone]	Diehl	 phone going get diabetes 	2010-10-16	0	0				https://twitter.com/Diehl/status/27509461094
27238270057	brownbear0410	 trying learn manage life helwig diabetes center http sqcomctdvmq	2010-10-13	0	0	@Helwig			https://twitter.com/brownbear0410/status/27238270057
25791261392	brownbear0410	 im helwig diabetes center south cedar crest blvd allentown http sqcomctdvmq	2010-09-28	0	0				https://twitter.com/brownbear0410/status/25791261392
23018050254	georgesalazar	 smores people smores fix anything except morbid obesity diabetes 	2010-09-04	0	0				https://twitter.com/georgesalazar/status/23018050254
20648344250	sean_powers	 mcjawn fucking around give diabetes though	2010-08-08	0	0	@McJAWN			https://twitter.com/sean_powers/status/20648344250
20491169712	sean_powers	 carolynkosma mcjawn lying give diabetes	2010-08-06	1	0	@carolynkosma @McJAWN			https://twitter.com/sean_powers/status/20491169712
16646423061	JKLugar	 wonders socks get diabetes httptwitpiccom yk hk	2010-06-20	0	0				https://twitter.com/JKLugar/status/16646423061
14657902367	drbodak	 anyone diabetes prediabetes information may httpmediapadentistcomblog	2010-05-24	0	0				https://twitter.com/drbodak/status/14657902367
14656113935	drbodak	 anyone diabetes prediabetes information may help httptinyurlcom bpj 	2010-05-24	0	0				https://twitter.com/drbodak/status/14656113935
14403774605	topix_pa	 lee dewyze supports crystal bowersox wearing diabetes sucks bracelet httpbitly awlh westconshohocken pennsylvania	2010-05-20	0	0		#WestConshohocken #Pennsylvania		https://twitter.com/topix_pa/status/14403774605
12945498644	MontcoDFA	 everybody born form diabetes httpbitly swtx going impact already broken hc system	2010-04-27	0	0				https://twitter.com/MontcoDFA/status/12945498644
11811721110	Sierra_NewEra	 phoenix_ae sick complications diabetes sad almost broke dwn tears found out	2010-04-08	0	0	@Phoenix_AE			https://twitter.com/Sierra_NewEra/status/11811721110
11651312767	JCOMJournal	 casebased review medical nutrition therapy management diabetes httpbitlybfiwny	2010-04-05	0	0				https://twitter.com/JCOMJournal/status/11651312767
11437285433	JCOMJournal	 digital resource corner see part series diabetes httpwwwnxtbookcomnxtbooksturnerwhitejcom_resourcecorner 	2010-04-01	0	0		#		https://twitter.com/JCOMJournal/status/11437285433
29427384087	topix_pa	 centrastate holding diabetes weight loss nutrition fair till tonight httpbitlyajlhxy jerseyshore pennsylvania	2010-11-01	0	0		#JerseyShore #Pennsylvania		https://twitter.com/topix_pa/status/29427384087
27011474492	18411	 diabetes walk scranton raises httpbitlyb kve via httpoutsidein 	2010-10-11	0	0				https://twitter.com/18411/status/27011474492
26942801902	18444	 diabetes walk scranton raises httpbitlyanmrsr via httpoutsidein 	2010-10-10	0	0				https://twitter.com/18444/status/26942801902
21322476415	ImmaCamachoMan	 coffee poud sugar it im goi die hand diabetes end day	2010-08-16	0	0				https://twitter.com/ImmaCamachoMan/status/21322476415
13609979438	tomxedge	 asked extra sugar type diabetes httptwitpiccom m whp	2010-05-08	0	0				https://twitter.com/tomxedge/status/13609979438
3985888388317184	NOVA_Link_JOKER	 fuck diabetes maaaaannnn	2010-11-14	0	0				https://twitter.com/NOVA_Link_JOKER/status/3985888388317184
27011474492	18411	 diabetes walk scranton raises httpbitlyb kve via httpoutsidein 	2010-10-11	0	0				https://twitter.com/18411/status/27011474492
24935193381	topix_pa	 diabetes severely damage body httpbitlyaxdsni tunkhannock pennsylvania	2010-09-19	0	0		#Tunkhannock #Pennsylvania		https://twitter.com/topix_pa/status/24935193381
21322476415	ImmaCamachoMan	 coffee poud sugar it im goi die hand diabetes end day	2010-08-16	0	0				https://twitter.com/ImmaCamachoMan/status/21322476415
13609979438	tomxedge	 asked extra sugar type diabetes httptwitpiccom m whp	2010-05-08	0	0				https://twitter.com/tomxedge/status/13609979438
19974391956	16148	 giant eagle provide diabetes prescriptions free httpbitlyayp l via httpoutsidein 	2010-07-31	0	0				https://twitter.com/16148/status/19974391956
26312527523	megohhhhh	 part walk cure juvenile diabetes walk morning glad could part fight disease 	2010-10-03	0	0				https://twitter.com/megohhhhh/status/26312527523
11285516625	alexiawetherbee	 welovenickjonas haters pathetic awful theyre going hate nicks diabetes seriously	2010-03-29	0	0		#WeLoveNickJonas		https://twitter.com/alexiawetherbee/status/11285516625
10746869687	topix_pa	 diabetes expo erie draws httpbitlyaofde erie pennsylvania	2010-03-19	0	0		#Erie #Pennsylvania		https://twitter.com/topix_pa/status/10746869687
16646423061	JKLugar	 wonders socks get diabetes httptwitpiccom yk hk	2010-06-20	0	0				https://twitter.com/JKLugar/status/16646423061
14119894756892672	colinmcintosh	 never stop eating logically weigh pounds type diabetes 	2010-12-12	0	0				https://twitter.com/colinmcintosh/status/14119894756892672
13124657301	LegiScanNJ	 a update establishes special license plates fund diabetes research education httpbitly tij g	2010-04-30	0	0				https://twitter.com/LegiScanNJ/status/13124657301
23973530492	petnanny13	 thurs new kitties care for one diabetes its rare get use tech knowledge along pet sittingcant wait	2010-09-08	0	0				https://twitter.com/petnanny13/status/23973530492
7651150950047744	2daysphotos	 added new post blog fight diabetes winning http daysphotosblogspotcom	2010-11-24	0	0				https://twitter.com/2daysphotos/status/7651150950047744
12848319143346176	genericsteele	 ive rediscovered toaster strudels also rediscovered diabetes redo timerica httpgowallac ml 	2010-12-09	0	0				https://twitter.com/genericsteele/status/12848319143346176
27160491827	Alwayz_Legal	 im back workout plan running times week n participating walks juvenile diabetes walk ftw	2010-10-12	0	0		#FTW		https://twitter.com/Alwayz_Legal/status/27160491827
12945498644	MontcoDFA	 everybody born form diabetes httpbitly swtx going impact already broken hc system	2010-04-27	0	0				https://twitter.com/MontcoDFA/status/12945498644
13978295628464128	RobyneT	 rt wellonwheels rt wsecrets u vegan diet really help combat type two diabetes plantstrong rocks httpfbmefxmzurnv	2010-12-12	0	0	@wellonwheels @WSecrets4U	#vegan #plantstrong		https://twitter.com/RobyneT/status/13978295628464128
13808316706717696	High_IQue	 made watered ass koolaid need shit diabetes smh	2010-12-11	0	0				https://twitter.com/High_IQue/status/13808316706717696
13012760833036288	ZURMONEY	 geminigabbana dont let eat time yung diabetes rise	2010-12-09	1	0	@GeminiGabbana			https://twitter.com/ZURMONEY/status/13012760833036288
28607974481	GeneralTsoFine	 definitely best buy fans walk cure diabetes today	2010-10-24	0	0				https://twitter.com/GeneralTsoFine/status/28607974481
28599641875	ckubitsky	 proud good friend type diabetes diabetes k morning rocks	2010-10-24	0	0				https://twitter.com/ckubitsky/status/28599641875
28595154541	durkin44	 bckseet productions jdrf runwalk cure diabetes w others http sqcomdfd hd	2010-10-24	0	0	@JDRF			https://twitter.com/durkin44/status/28595154541
26171847348	jgibbard	 check ada step walk sq added venue diabetes	2010-10-02	0	0		#diabetes		https://twitter.com/jgibbard/status/26171847348
26171769969	jgibbard	 lets walk find cure ada step out walk fight diabetes http sqcombejtq 	2010-10-02	0	0	@ADA			https://twitter.com/jgibbard/status/26171769969
25707079011	centerdinPhilly	 upcoming event step out walk fight diabetes httpbitlycsybru philly	2010-09-27	0	0		#philly		https://twitter.com/centerdinPhilly/status/25707079011
24783409534	Junberi	 new first line treatment diabetes shotgun	2010-09-17	0	0				https://twitter.com/Junberi/status/24783409534
15971483021	chunjis	 diabeticjonasfn aw sure its absolute problem grandparents diabetes too ill join	2010-06-11	0	0	@diabeticjonasfn			https://twitter.com/chunjis/status/15971483021
14851703931	AmwayShaq	 halle berry type diabetes	2010-05-27	0	0				https://twitter.com/AmwayShaq/status/14851703931
14851486545	AmwayShaq	 lil boosie diabetes	2010-05-27	0	0				https://twitter.com/AmwayShaq/status/14851486545
14239173509	kevgalls	 gestational diabetes sesh newtome	2010-05-18	0	0		#newtome		https://twitter.com/kevgalls/status/14239173509
13883188622	chunjis	 jbsrealthoughts hey dad get diabetes 	2010-05-12	0	0	@JBsRealThoughts			https://twitter.com/chunjis/status/13883188622
13987766799	ARomansCreation	 safety seal lancets boxes diabetes testing g httptinyurlcom fqnovn	2010-05-14	0	0				https://twitter.com/ARomansCreation/status/13987766799
